Col_1;Col_2;Col_3;Col_4;Col_5;Col_6;Col_7;Col_8;Col_9;Col_10;Col_11;Col_12;Col_13;Col_14;Col_15;Col_16;Col_17;Col_18;Col_19;Col_20;Col_21;Col_22;Col_23;Col_24;Col_25;Col_26;Col_27;Col_28;Col_29;Col_30;Col_31;Col_32;Col_33;Col_34;Col_35;Col_36;Col_37;Col_38;Col_39;Col_40;Col_41;Col_42;Col_43;Col_44;Col_45;Col_46;Col_47;Col_48;Col_49;Col_50;Col_51;Col_52;Col_53;Col_54;Col_55;Col_56;Col_57;Col_58;Col_59;Col_60;Etiqueta
365;1632;1636;1421;1130;1306;2112;2268;2992;3735;3042;387;2679;5397;6204;7257;8350;6888;4450;3921;5605;7545;8311;10000;8762;7092;7009;5014;3942;4456;4072;773;1423;401;3597;6847;7076;3597;612;3027;3966;3868;2380;2059;2288;1704;1587;1792;1022;151;223;110;71;205;164;63;78;94;110;68;R
188;370;953;824;249;488;1424;1972;1873;1806;2139;1523;1975;4844;7298;7807;7906;6122;4200;2807;5148;7569;8596;10000;8457;6797;6971;5843;4772;5201;4241;1592;1668;588;3967;7147;7319;3509;589;2690;4200;3874;2440;2000;2307;1886;1960;1701;1366;398;143;93;33;113;30;57;90;57;68;24;R
856;454;382;203;385;534;2140;3110;2837;2751;2707;946;1020;4519;6737;6699;7066;5632;3785;2721;5297;7697;8643;9304;9372;6247;6024;6810;5047;5775;4754;2400;2779;1997;5305;7409;7775;4424;1416;3508;4482;4208;3054;2235;2611;2798;2392;2021;1326;358;128;172;138;79;37;51;258;102;37;37;R
274;242;621;560;1129;973;1823;1745;1440;1808;2366;906;1749;4012;5187;7312;9062;9260;7434;4463;5103;6952;7755;8364;7283;6399;5759;4146;3495;4437;2665;2024;1942;765;3725;5843;4827;2347;999;3244;3990;2975;1684;1761;1683;729;1190;1297;748;67;255;113;108;85;47;74;104;161;220;173;R
235;291;749;519;227;834;677;2002;2876;3674;2974;837;1912;5040;6352;6804;7505;6595;4509;2964;4019;6794;8297;10000;8240;7115;7726;6124;4936;5648;4906;1820;1811;1107;4603;6650;6423;2166;1951;4947;4925;4041;2402;1392;1779;1946;1723;1522;929;179;242;83;37;95;105;30;132;68;108;90;R
126;519;621;518;1072;2587;2304;2067;3416;4284;3015;1207;3299;5707;6962;9751;10000;9293;6210;4586;5001;5032;7082;8420;8109;7690;8105;6203;2356;2595;6299;6762;2903;4393;8529;7180;4801;5856;4993;2866;601;1167;2737;2812;2078;660;491;345;172;287;27;208;48;199;126;22;37;34;114;77;R
253;808;507;244;1724;3823;3729;3583;3429;2197;2653;3223;5582;6916;7943;7152;3512;2008;2676;4299;5280;3489;1430;5453;6338;7712;6838;8015;8073;8310;7792;5049;1413;2767;5084;4787;1356;2299;2789;3833;2933;1155;1705;1294;909;800;567;198;114;151;85;178;73;79;38;116;33;39;81;53;R
260;192;254;61;352;701;1263;1080;1523;1630;1030;2187;1542;2630;2940;2978;699;1401;2990;3915;3598;2403;4208;5675;6094;6323;6549;7673;10000;8463;5509;4444;5169;4268;1802;791;535;1906;2561;2153;2769;2841;1733;815;335;933;1018;309;208;318;132;118;120;51;70;15;35;8;44;77;R
459;437;347;456;67;890;1798;1741;1598;1408;2693;3259;4545;5785;4471;2231;2164;3201;2915;4235;4460;2380;6415;8966;8918;7529;6838;8390;10000;8362;5427;4577;8067;6973;3915;1558;1598;2161;5178;4782;2344;3599;2785;1807;352;473;322;408;163;88;121;67;32;109;164;151;70;85;117;56;R
25;309;171;228;434;1224;1947;1661;1368;1430;994;2250;2444;3239;3039;2410;367;1672;3038;4069;3613;1994;4611;6849;7272;7152;7102;8516;10000;7690;4841;3717;6096;5110;2586;916;947;2287;3480;2095;1901;2941;2211;1524;746;606;692;446;344;82;108;149;77;36;114;85;101;16;28;14;R
291;400;771;809;521;1051;145;674;1294;1146;942;794;252;1191;1045;2050;1556;2690;3784;4024;3470;1395;1208;2827;1500;2626;4468;7520;9036;7812;4766;2483;5372;6279;3647;4572;6359;6474;5520;3253;2292;653;0;0;0;0;0;0;0;0;0;56;237;204;50;137;164;81;139;111;R
181;146;26;141;421;473;361;741;1398;1045;904;671;997;1056;346;1231;1626;3652;3262;2995;2109;2104;2085;2282;747;1969;4086;6385;7970;7508;5517;2214;4672;4479;2297;3235;4480;5581;6520;5354;2478;2268;1788;898;536;374;990;956;317;142;76;223;255;145;233;41;18;48;89;85;R
491;279;592;1270;1772;1908;2217;768;1246;2028;947;2497;2209;3195;3340;3323;2780;2975;2948;1729;3264;3834;3523;5410;5228;4475;5340;5323;3907;3456;4091;4639;5580;5727;6355;7563;6903;6176;5379;5622;6508;4797;3736;2804;1982;2438;1789;1706;762;238;268;81;129;161;63;119;194;140;332;439;M
1313;2339;3059;4264;4010;1791;1853;55;1929;2231;2907;2259;3136;3302;3660;3956;4386;4670;5255;3735;2243;1973;4337;6532;5070;2796;4163;5950;5242;4178;3714;2375;863;1437;2896;4577;3725;3372;3803;4181;3603;2711;1653;1951;2811;2246;1921;1500;665;193;156;362;210;154;180;13;106;127;178;231;M
201;423;554;783;620;871;1201;2707;1206;279;2251;2615;1770;3709;4533;5553;4616;3797;3450;2665;2395;1127;2556;5169;3779;4082;5353;5116;4544;4258;3869;3939;4661;3974;2194;1816;1023;2108;3253;3697;2912;3010;2563;1927;2062;1751;841;1035;641;153;81;191;182;160;290;90;242;224;190;96;M
629;1065;1526;1229;1437;1190;884;907;2107;3597;5466;5205;5127;5395;6558;8705;9786;9335;7917;7383;6908;3850;671;502;2717;2839;2234;1911;408;2531;1979;1891;2433;1956;2667;1340;1073;2023;1794;227;1313;1775;1549;1626;708;129;795;762;117;61;257;89;262;108;138;187;230;57;113;131;M
335;134;696;1180;348;1180;1948;1607;3036;4372;5533;5771;7022;7067;7367;7391;8622;9458;8782;7913;5760;3061;563;239;2554;4862;5027;4402;2847;1797;3560;3522;3321;3112;3638;754;1834;1820;1815;1593;576;954;1086;812;784;487;439;586;370;185;302;244;232;93;159;193;32;377;126;156;M
587;1210;1268;1498;1436;561;832;672;1372;2352;3208;4257;5201;4914;5950;7221;9039;9111;8723;7686;7326;5222;3097;3172;2270;1640;1746;1835;2048;1674;2767;3104;3399;4441;5046;2814;1681;2633;3198;1933;934;443;780;722;405;553;1081;1139;767;265;215;331;111;88;158;122;38;101;228;124;M
162;253;262;386;645;472;1056;1388;598;1334;2969;4754;5677;5690;6421;7487;8999;10000;9690;9032;7685;6998;6644;5964;3711;921;481;876;1040;1714;3264;4612;3939;5050;4833;3511;2319;4029;3676;1510;745;1395;1552;377;636;443;264;223;187;77;137;71;82;232;198;74;35;100;48;19;M
307;523;653;521;611;577;665;664;1460;2792;3877;4992;4981;4972;5607;7339;8230;9173;9975;9911;8240;6498;5980;4862;3150;1543;989;284;1008;2636;2694;2930;2925;3998;3660;3172;4609;4374;1820;3376;6202;4448;1863;1420;589;576;672;269;245;190;63;321;189;137;277;152;52;121;124;55;M
116;179;449;1096;1913;924;761;1092;757;1006;2500;3988;3809;4753;6165;6464;8024;9208;9832;9634;8646;8325;8276;8007;6102;4853;4355;4307;4399;3833;3032;3035;3197;2292;2131;2347;3201;4455;3655;2715;1747;1781;2199;1056;573;307;237;470;102;57;31;163;99;84;270;277;97;54;148;92;M
331;423;474;818;835;756;374;961;548;193;897;1734;1936;2803;3313;5020;6360;7096;8333;8730;8073;7507;7526;7298;6177;4946;4531;4099;4540;4124;3139;3194;3692;3776;4469;4777;4716;4664;3893;4255;4064;3712;3863;2802;1283;1117;1303;787;436;224;133;78;174;176;38;129;66;44;134;92;M
428;555;708;618;1215;1524;1543;391;610;113;1255;2473;3011;3747;4520;5392;6588;7113;7602;8672;8416;7974;8385;9317;8555;6162;4139;3269;3108;2554;3367;4465;5000;5111;5194;4619;4234;4372;4277;4433;3700;3324;2564;2527;2137;1789;1010;528;453;118;9;142;179;79;60;131;89;84;113;49;M
599;474;498;387;1026;773;853;447;1094;351;1582;2023;2268;2829;3819;4665;6687;8647;9361;9367;9144;9162;9311;8604;7327;5763;4162;4113;4146;3149;2936;3169;3149;4132;3994;4195;4532;4419;4737;3431;3194;3370;2493;2650;1748;932;530;81;342;137;28;13;5;227;209;81;117;114;112;100;M
264;71;342;793;1043;783;1417;1176;453;945;1132;840;717;1968;2633;4191;5050;6711;7922;8381;8759;9422;10000;9931;9575;8647;7215;5801;4964;4886;4079;2443;1768;2472;3518;3762;2909;2311;3168;3554;3741;4443;3261;1963;864;1688;1991;1217;628;323;253;214;262;177;37;68;121;77;78;66;M
210;121;203;1036;1675;418;723;828;494;686;1125;1741;2710;3087;3575;4998;6011;6470;8067;9008;8906;9338;10000;9102;8496;7867;7688;7718;6268;4301;2077;1198;1660;2618;3862;3958;3248;2302;3250;4022;4344;4008;3370;2518;2101;1181;1150;550;293;183;104;117;101;61;31;99;80;107;161;133;M
530;885;1997;2604;3225;2247;617;2287;950;740;1610;2226;2703;3365;4266;4144;5655;6921;8547;9234;9171;10000;9532;9101;8337;7053;6534;4483;2460;2020;1446;994;1510;2392;4434;5023;4441;4571;3927;2900;3408;4990;3632;1387;1800;1299;523;817;469;114;299;244;199;257;82;151;171;146;134;56;M
454;472;697;1021;1397;1493;1487;771;1171;1675;2799;3323;4012;4296;5350;5411;6870;8045;9194;9169;10000;9972;9093;7918;6705;5324;3572;2484;3161;3775;3138;1713;2937;5234;5926;5437;4516;3379;3215;2178;1674;2634;2980;2037;1155;919;882;228;380;142;137;120;42;238;129;84;218;321;154;53;M
283;599;656;229;839;1673;1154;1098;1370;1767;1995;2869;3275;3769;4169;5036;6180;8025;9333;9399;9275;9450;8328;7773;7007;6154;5810;4454;3707;2891;2185;1711;3578;3947;2867;2401;3619;3314;3763;4767;4059;3661;2320;1450;1017;1111;655;271;244;179;109;147;170;158;46;73;54;33;45;79;M
114;222;269;384;1217;2062;1489;929;1350;1799;2486;2973;3672;4394;5258;6755;7402;8284;9033;9584;10000;9982;8899;7493;6367;6744;7207;6821;5512;4789;3924;2533;1089;1390;2551;3301;2818;2142;2266;2142;2354;2871;2596;1925;1256;1003;951;1210;728;174;213;269;152;257;97;41;50;145;103;25;M
414;436;447;844;419;1215;2002;1516;818;1975;2309;3025;3938;5050;5872;6610;7417;8006;8456;7939;8804;8384;7852;8479;7434;6433;5514;3519;3168;3346;2056;1032;3168;4040;4282;4538;3704;3741;3839;3494;4380;4265;2854;2808;2395;369;805;541;177;65;222;45;136;113;53;165;141;77;246;198;M
94;333;306;376;1296;1795;1909;1692;1870;1725;2228;3106;4144;5157;5369;5107;6441;7326;8164;8856;9891;10000;8750;8631;9074;8674;7750;6600;5615;4016;2331;1164;1095;431;619;1956;2120;3242;4102;2939;1911;1702;1010;1512;1427;1097;1173;972;703;281;216;153;112;241;164;55;78;55;91;67;M
228;106;130;842;1117;1506;1776;997;1428;2227;2621;3109;2859;3316;3755;4499;4765;6254;7304;8702;9349;9614;9126;9443;10000;9455;8815;7520;7068;5986;3857;2510;2162;968;1323;1344;2250;3244;3939;3806;3258;3654;2983;1779;1535;1199;959;765;649;313;185;98;178;77;74;95;55;45;63;39;M
363;478;298;210;1409;1916;1349;1613;1703;1444;1989;2154;2863;3570;3980;4359;5334;6304;6995;7435;8379;8641;9014;9432;9536;10000;9547;9745;8962;7196;5462;3156;2525;1969;2189;1533;711;1498;1755;2276;1322;1056;1973;1692;1881;1177;779;495;492;194;250;115;190;55;96;50;66;114;73;33;M
261;266;223;749;1364;1513;1316;1654;1864;2013;2890;3650;3510;3495;4325;5398;6237;6876;7329;8107;8396;8632;8747;9607;9716;9121;8576;8798;7720;5711;4264;2860;3114;2066;1165;185;1302;2480;1637;1103;2144;2033;1887;1370;1376;307;373;606;399;169;135;222;175;127;22;124;54;21;28;23;M
346;509;79;243;432;735;938;1134;1228;1508;1809;2390;2947;2866;4010;5325;5486;5823;6041;6749;7084;7890;9284;9781;9738;10000;9702;9956;8235;6020;5342;4867;3526;1566;946;1613;2824;3390;3019;2945;2978;2676;2055;2069;1625;1216;1013;744;386;50;146;40;122;107;112;102;52;24;79;31;M
162;41;239;441;630;921;1368;1078;1552;1779;2164;2568;3089;3829;4393;5335;5996;6728;7309;8092;8941;9668;10000;9893;9376;8991;9184;9128;7811;6018;3765;3300;2280;212;1117;1788;2373;2843;2241;2715;3363;2546;1867;2160;1278;768;1070;946;636;227;128;173;135;114;62;157;88;36;53;30;M
249;119;277;760;1218;1538;1192;1229;2119;2531;2855;2961;3341;4287;5205;6087;7236;7577;7726;8098;8995;9247;9365;9853;9776;10000;9896;9076;7306;5758;4469;3719;2079;955;488;1406;2554;2054;1614;2232;1773;2293;2521;1464;673;965;1492;1128;463;193;140;27;68;150;12;133;48;244;77;74;M
270;163;341;247;822;1256;1323;1584;2017;2122;2210;2399;2964;4061;5095;5512;6613;6804;6520;6788;7811;8369;8969;9856;10000;9395;8917;8105;6828;5572;4301;3339;2035;798;809;1525;2626;2456;1980;2412;2409;1901;2077;1767;1119;779;1344;960;598;330;197;189;204;85;43;92;138;94;105;93;M
388;324;688;898;1267;1515;2134;2613;2832;2718;3645;3934;3843;4677;5364;4823;4835;5862;7579;6997;6918;8633;9107;9346;7884;8585;9261;7080;5779;5215;4505;3129;1448;1046;1820;1519;1017;1438;1986;2039;2778;2879;1331;1140;1310;1433;624;100;98;131;152;255;71;263;79;111;107;68;97;67;M
228;853;1000;428;1117;1651;1597;2116;3295;3517;3330;3643;4020;4731;5196;6573;8426;8476;8344;8453;7999;8537;9642;10000;9357;9409;9070;7104;6320;5667;3501;2447;1698;3290;3674;2331;2413;2556;1892;1940;3074;2785;308;1238;1854;1753;1079;728;242;191;159;172;191;260;140;125;116;93;12;36;M
715;849;587;218;862;1801;1916;1896;2960;4186;4867;5249;5959;6855;8573;9718;8693;8711;8954;9922;8980;8158;8373;7541;5893;5488;5643;5406;4783;4439;3698;2574;1478;1743;1229;1588;1803;1436;1667;2630;2234;1239;869;2092;1499;676;899;927;658;86;216;153;121;96;196;42;66;99;83;124;M
209;261;120;768;1064;1680;3016;3460;3314;4125;3943;1334;4622;9970;9137;8292;6994;7825;8789;8501;8920;9473;10000;8975;7806;8321;6502;4548;4732;3391;2747;978;477;1403;1834;2148;1271;1912;3391;3444;2369;1195;2665;2587;1393;1083;1383;1321;1069;325;316;57;159;85;372;101;127;288;129;23;M
374;586;628;534;255;1422;2072;2734;3070;2597;3483;3999;4574;5950;7924;8272;8087;8977;9828;8982;8890;9367;9122;7936;6718;6318;4865;3388;4832;3822;3075;1267;743;1510;1906;1817;1709;946;2829;3006;1602;1483;2875;2047;1064;1395;1065;527;395;183;353;118;63;237;32;87;124;113;98;126;M
1371;1226;1385;1484;1776;1428;1773;2161;1630;2067;4257;5484;7131;7003;6777;7939;9382;8925;9146;7832;7960;7983;7716;6615;4860;5572;4697;5640;4517;3369;2684;2339;3052;3016;2753;1041;1757;3156;3603;2736;1301;2458;3404;1753;679;1062;643;532;531;272;171;118;129;344;65;67;22;79;146;51;M
443;446;235;1008;2252;2611;2061;1668;1801;3083;3794;5364;6173;7842;8392;9016;10000;8911;8753;7886;7156;7581;6372;3210;2076;2279;3309;2847;1949;1671;1025;1362;2212;1124;1677;1039;2562;2624;2236;1180;1103;2831;2385;255;1967;1483;434;627;513;473;248;274;205;141;185;55;45;115;152;100;M
1150;1163;866;358;232;1267;2417;2661;4346;5378;3816;991;616;1795;3907;3602;3041;2428;4060;8395;9777;4680;610;2143;1348;2854;1617;2649;4565;6502;2848;3296;5370;6627;8626;8547;7848;9016;8827;6086;2810;906;1177;2694;5214;4232;2340;1928;1092;507;228;99;65;85;166;110;190;141;68;86;M
968;821;629;608;617;1207;944;4223;5744;5025;3488;1700;2076;3087;4224;5312;2436;1884;1908;8321;10000;4076;960;1928;2419;3790;2893;3451;3777;5213;2316;3335;4781;6116;6705;7375;7356;7792;6788;5259;2762;1545;2019;2231;4221;3067;1329;1349;1057;499;206;73;81;303;190;212;126;201;210;41;M
790;707;352;1660;1330;226;771;2678;5664;6609;5002;2583;1650;4347;4515;4579;3366;4000;5325;9010;9939;3689;1012;248;2318;3981;2259;5247;6898;8316;4326;3741;5756;8043;7963;7174;7056;8148;7601;6034;4554;4729;4478;3722;4693;3839;768;1467;777;469;193;298;390;294;175;249;141;73;25;101;M
1083;1070;257;837;748;1125;3322;4590;5526;5966;5304;2251;2402;2689;6646;6632;1674;837;4331;8718;7992;3712;1703;1611;2086;2847;2211;6134;5807;6925;3825;4303;7791;8703;10000;9212;9386;9303;7314;4791;2087;2016;1669;2872;4374;3097;1578;553;334;209;172;180;110;234;276;32;84;122;82;143;M
94;611;1136;1203;403;1227;2495;4566;6587;5079;3350;834;3004;3957;3769;3828;1247;1363;2678;9188;9779;3236;1944;1874;885;3443;2953;5908;4564;7334;1969;2790;6212;8681;8621;9380;8327;9480;6721;4436;5163;3809;1557;1449;2662;1806;1699;2559;1129;201;480;234;175;352;158;326;201;168;245;154;M
1088;1278;926;1234;1276;1731;1948;4262;6828;5761;4733;2362;1023;2904;4713;4659;1415;849;3257;9007;9312;4856;1346;1604;2737;5609;3654;6139;5470;8474;5638;5443;5086;6253;8497;8406;8420;9136;7713;4882;3724;4469;4586;4491;5616;4305;945;794;274;154;140;455;213;82;124;167;103;205;178;187;M
430;902;833;813;165;277;569;2057;3887;7106;7342;5033;3000;1951;2767;3737;2507;2507;3292;4871;6527;8454;9739;10000;6665;5323;4024;3444;4239;4182;4393;1162;4336;6553;6172;4373;4118;3641;4572;4367;2964;4312;4155;1824;1487;138;1164;2052;1069;199;208;176;197;210;141;49;27;162;59;21;M
731;1249;1665;1496;1443;2770;2555;1712;466;1114;1739;3160;3249;2164;2031;2580;1796;2422;3609;1810;2604;6572;9734;9757;8079;6521;4915;5363;7649;5250;5101;4219;4160;1906;223;4219;5496;2483;2034;2729;2837;4463;3178;807;1192;2134;3241;2945;1474;211;361;444;230;290;141;161;177;194;207;57;M
164;627;738;608;233;1048;1338;644;1522;780;1791;2681;1788;1039;1980;3234;3748;2586;3680;3508;5606;5231;5469;6954;6352;6757;8499;8025;6563;8591;6655;5369;3118;3763;2801;875;3319;4237;1801;3743;4627;1614;2494;3202;2265;1146;476;943;824;171;244;258;143;226;187;185;110;94;78;112;M
412;1135;518;232;646;1124;1787;2407;2682;2058;1546;2671;3141;2904;3531;5079;4639;1859;4474;4079;5400;4786;4332;6113;5091;4606;7243;8987;8826;9201;8005;6033;2120;2866;4033;2803;3087;3550;2545;1432;5869;6431;5826;4286;4894;5777;4315;2640;1794;772;798;376;143;272;127;166;95;225;98;85;M
707;1252;1447;1644;1693;844;715;947;1583;1247;2340;1764;2284;3115;4725;5543;5386;3746;4583;5961;7464;7644;5711;6257;6695;7131;7567;8077;8477;9289;9513;7995;4362;4048;4952;1712;3652;3763;2841;427;5331;6952;4288;3063;5835;5692;2630;1196;983;374;291;156;197;135;127;138;133;131;154;218;M
526;563;1219;1206;246;1022;539;439;2291;1632;2544;2807;3011;3361;3024;2285;2910;1316;1151;3404;5562;6379;6553;7384;6534;5423;6877;7325;7726;8229;8787;9108;6705;6092;7505;4775;1666;3749;3776;2106;5886;5628;2577;5245;6149;5123;3385;1499;546;270;380;339;149;335;376;174;132;103;364;208;M
516;944;622;415;995;2431;1777;2018;2611;1294;2646;2778;4432;3672;2035;2764;3252;1536;2784;3508;5187;7052;7143;6814;5100;5308;6131;8388;9031;8607;9656;9168;7132;6898;7310;4134;1580;1819;1381;2960;6935;8246;5351;4403;6448;6214;3016;1379;364;355;456;432;274;152;120;129;20;109;74;78;M
299;688;992;1021;800;629;130;813;1761;998;523;904;2655;3099;3520;3892;3962;2449;2355;3045;3112;4698;5534;4532;4464;4670;4621;6988;7626;7025;7382;7446;7927;5227;3967;3042;1309;2408;1780;1598;5657;6443;4241;4567;5760;5293;3287;1283;698;334;342;459;277;172;87;46;203;130;115;15;M
721;1574;1112;1085;666;1800;1108;2794;1408;795;2534;3920;3375;1610;1889;3308;2282;2177;1853;5167;5342;6298;8437;6756;5825;6141;8809;8375;3869;5051;5455;4241;1534;4950;6983;7109;5647;4870;5515;4433;5250;6075;5251;1359;4268;4442;2193;900;1200;628;234;309;127;82;281;117;92;147;157;129;M
1021;830;577;627;635;1328;988;1787;1199;1369;2509;2631;2796;2977;3823;3129;3956;2093;3218;3345;3184;2887;3610;2566;4106;4591;4722;7278;7591;6579;7514;6666;4903;5962;6552;4014;1188;3245;3107;1354;5109;7988;7517;5508;5858;7292;5522;3339;1608;475;1004;709;317;309;252;87;177;214;227;106;M
654;649;737;1132;2482;1257;1797;989;2460;3422;2128;1377;4032;5684;2398;4331;5954;5772;8176;8835;5248;6373;8375;6699;7756;8750;8300;6896;3372;6405;7138;8202;6657;5254;2960;704;970;3941;6028;3521;3924;4808;4602;4164;5438;5649;3195;2484;1299;825;243;210;361;239;447;394;355;440;243;98;M
712;901;1276;1497;1284;1165;1285;1684;1830;2127;2891;3985;4576;5821;5027;1930;2579;3177;2745;6186;8958;7442;5188;2811;1773;6607;7576;5122;4701;5479;4347;1276;846;927;313;998;1781;1586;3001;2208;1455;2895;3203;1414;629;734;805;608;565;286;154;154;156;54;30;48;87;101;95;68;M
207;535;334;818;740;324;918;1070;1553;1234;1796;1787;1247;2577;3370;3990;1647;2266;3219;5356;8159;10000;8701;6889;6299;5738;5707;5976;4301;2058;1000;2247;2308;3977;3317;1726;1429;2168;1967;2140;3674;2023;778;925;2388;3400;2594;1102;911;462;171;33;50;190;103;121;42;90;70;99;M
209;278;115;445;427;766;1458;1430;1894;1853;1748;1556;1476;1378;2584;3827;4784;5360;6192;7912;9264;10000;9080;7435;5557;3172;1295;598;2722;3616;3293;4855;3936;1845;342;2489;3837;3514;2654;1760;1599;866;590;813;492;417;495;367;115;118;133;96;14;49;39;29;78;47;21;11;M
231;315;170;226;410;116;223;805;2365;2461;2245;1520;1732;3099;4380;5595;6820;6164;6803;8435;9921;10000;7983;5426;3952;5179;5650;3042;1881;3960;2286;3544;4187;2398;1847;3760;4331;3626;2519;1870;1046;2339;1991;1100;684;303;674;785;455;246;151;125;36;123;43;114;52;91;8;92;M
131;201;45;217;230;481;742;333;1369;2079;2295;1990;1184;1891;2949;5343;6850;7923;8220;7290;7352;7918;8057;4898;1934;2924;6255;8546;8966;7821;5168;4840;4038;3411;2849;2353;2699;4442;4323;3314;1195;1669;3702;3072;945;1545;1394;772;615;230;111;168;86;45;62;65;30;66;29;53;M
233;394;416;547;993;1515;1674;1513;1723;2078;1239;236;1771;3115;4990;6707;7655;8485;9805;10000;10000;9992;9067;6803;5103;4716;4980;6196;7171;6316;3554;2897;4316;3791;2421;944;351;844;436;1130;2045;1937;834;1502;1675;1058;1111;849;596;201;71;104;62;26;25;61;38;101;78;6;M
117;69;279;583;915;1267;1577;1927;2361;2169;1180;754;2782;3758;5093;6592;7071;7532;8357;8593;9615;9838;8705;6403;5067;5395;6934;8487;8213;5962;2950;2758;2885;1893;1446;955;888;836;894;1547;2318;2225;1035;1721;2017;1787;1112;398;305;84;39;53;29;20;13;29;20;62;26;52;M
211;128;15;450;711;1563;1518;1206;1666;1345;785;367;1227;2614;4280;6122;7435;8130;9006;9603;9162;9140;7851;5134;3439;3290;2571;3685;5765;6190;4613;3615;4434;3864;3093;2138;1112;1386;1523;996;1644;1902;1313;1776;2000;765;727;749;449;134;174;117;23;47;49;31;24;39;51;15;M
47;59;80;554;883;1278;1674;1373;2922;3469;3265;3263;2301;1253;2102;2401;1928;1673;1228;902;1557;3291;5268;6740;7906;8938;9395;9493;9040;9151;8828;8086;7180;6720;6447;6879;6241;4936;4144;4240;4546;4392;4323;4921;4710;3196;2241;1806;990;251;129;95;126;69;39;68;60;45;2;29;M
201;178;274;232;724;833;1232;1298;2085;2720;2188;3037;2959;2059;906;1610;1800;2180;2026;1506;521;2143;4333;5943;6926;7576;8787;9060;8528;9087;9657;9306;7774;6643;6604;6884;6938;5932;5774;6223;5841;4527;4911;5762;5013;4042;3123;2232;1085;414;253;131;49;104;102;92;83;20;48;36;M
107;453;289;713;1075;1019;1606;2119;3061;2936;3104;3431;2456;1887;1184;2080;2736;3274;2344;1260;576;1241;3239;4357;5734;7825;9252;9349;9348;10000;9308;8478;7605;7040;7539;7990;7673;5955;4731;4840;4340;3954;4837;5379;4485;2674;1541;1359;941;261;79;164;120;113;21;97;72;60;17;36;M
235;220;167;516;746;1121;1258;1717;3074;3199;2946;2484;2510;1806;1413;3019;3635;3887;2980;2219;1624;1343;2046;3791;5771;7545;8406;8547;9036;10000;9646;7912;6412;5986;6835;7771;8084;7426;6295;5708;4433;3361;3795;4950;4373;2404;1128;1654;933;225;214;221;152;83;58;23;57;52;27;21;M
258;433;547;681;784;1250;1296;1729;2794;2954;2506;2601;2249;2115;1270;1193;1794;2185;1646;740;625;2381;4824;6372;7531;8959;9941;9957;9328;9344;8854;7690;6865;6390;6378;6629;5983;4565;3129;4158;4325;4031;4201;4557;3955;2966;2095;1558;884;265;121;91;62;19;45;79;31;63;48;50;M
305;363;214;227;456;665;939;972;2535;3127;2192;2621;2419;2179;1159;1237;886;1755;1758;1540;512;1805;4039;5697;6577;7474;8543;9085;8668;8892;9065;8522;7204;6200;6253;6848;7337;6281;5725;6119;5597;4965;5027;5772;5907;4803;3877;2779;1427;424;271;200;70;70;86;89;74;42;55;21;M
217;152;346;346;484;526;773;862;1451;2110;2343;2087;1645;1689;1650;1967;2934;3709;4309;4161;5116;6501;7717;8491;9104;8912;8189;6779;5368;5207;5651;5749;5250;4255;3330;2331;1451;1648;2694;3730;4467;4133;3743;3021;2069;1790;1689;1341;769;222;205;123;67;11;26;49;29;22;22;32;M
72;27;89;61;420;865;1182;999;1976;2318;2472;2880;2126;708;1194;2808;4221;5279;5857;6153;6753;7873;8974;9828;10000;8460;6055;3036;144;2526;4335;4918;5409;5961;5248;3777;2369;1720;1878;3250;2575;2423;2706;2323;1724;1457;1175;868;392;131;92;78;71;81;34;64;37;36;12;37;M
163;198;202;386;752;1444;1487;1484;2442;2822;3691;3750;3927;3308;1085;1139;3446;5441;6470;7276;7894;8264;8697;7836;7140;5698;2908;4636;6409;7405;8069;8420;10000;9536;6755;3905;1249;3629;6356;8116;7664;5417;2614;1723;2814;2764;1985;1502;1219;493;27;77;26;31;83;20;84;108;83;33;M
221;65;164;487;519;849;812;1833;2228;1810;2549;2984;2624;1893;668;2666;4274;6291;7782;7686;8099;8493;9440;9450;9655;8045;4969;3960;3856;5574;7309;8549;9425;8726;6673;4694;1546;1748;3607;5208;5177;3702;2240;816;395;785;1052;1034;764;216;167;89;51;15;75;58;16;70;74;38;M
411;277;604;525;489;385;611;1117;1237;2300;1370;1335;2137;1526;775;1196;903;689;2071;2975;2836;3353;3622;3202;3452;3562;3892;6622;9254;10000;8528;6297;5250;4012;2901;2007;3356;4799;6147;6246;4973;3492;2662;3137;4282;4262;3511;2458;1259;327;181;217;38;19;65;132;108;50;85;44;M
137;297;116;82;241;253;279;130;489;874;1100;1084;1094;1023;601;906;1313;2758;3660;5269;5810;6181;5875;4639;5424;7367;9089;10000;8247;5441;3349;877;1600;4169;6576;7390;7963;7493;6795;4713;2355;1704;2728;4016;4125;3470;2739;1790;922;276;169;81;40;25;36;58;67;35;43;33;M
15;186;289;195;515;817;1005;124;1168;1476;2118;2575;2354;1334;92;1951;3685;4646;5418;6260;7420;8257;8609;8400;8949;9945;10000;9649;8747;6257;2184;2945;3645;5012;7843;9361;8195;6207;4513;3004;2674;2241;3141;3693;2986;2226;849;359;289;122;45;108;75;89;36;29;13;10;32;47;M
